10:00:00,1.617285E+04,4.430256E+04,6.100083E-01,3.876206E+00,0.000000E+00,6.977822E+04,0.000000E+00,6.105039E+00,9.146346E+04,5.703691E+05,5.605964E+00,4.990286E+01,3.150991E+04,6.102787E+04,1.931300E+00,5.339462E+00,0.000000E+00,3.081284E+05,0.000000E+00,2.126035E+01,0.000000E+00,6.631996E+03,0.000000E+00,4.575967E-01,0.000000E+00,5.663066E+04,0.000000E+00,3.907422E+00,0.000000E+00,5.729488E+03,0.000000E+00,3.953252E-01,6.985133E+03,1.371405E+04,4.281136E-01,1.199881E+00,5.838009E+03,1.548258E+04,3.578083E-01,1.354592E+00,6.974457E+03,1.209390E+04,4.274592E-01,1.058124E+00,0.000000E+00,1.383243E+04,0.000000E+00,1.210214E+00,1.052592E+05,1.211786E+05,6.451000E+00,1.060264E+01,7.037117E+04,1.727242E+05,4.312821E+00,1.511227E+01,1.068615E+05,1.039604E+05,6.549199E+00,9.096045E+00,6.146307E+04,8.055806E+04,3.766843E+00,7.048410E+00,1.372566E+04,1.255386E+04,8.411926E-01,1.098424E+00,9.109577E+03,1.754990E+04,5.582899E-01,1.535523E+00,1.393223E+04,1.085648E+04,8.538523E-01,9.499012E-01,8.147403E+03,8.317273E+03,4.993187E-01,7.277263E-01
11:00:00,1.617262E+04,4.449906E+04,6.099996E-01,3.893497E+00,0.000000E+00,6.990906E+04,0.000000E+00,6.116586E+00,9.146430E+04,5.717402E+05,5.606015E+00,5.002376E+01,3.150992E+04,6.181895E+04,1.931301E+00,5.408776E+00,0.000000E+00,3.081505E+05,0.000000E+00,2.126187E+01,0.000000E+00,6.652469E+03,0.000000E+00,4.590093E-01,0.000000E+00,5.685773E+04,0.000000E+00,3.923089E+00,0.000000E+00,5.765628E+03,0.000000E+00,3.978187E-01,6.984888E+03,1.591532E+04,4.281042E-01,1.392498E+00,5.837844E+03,1.375042E+04,3.578023E-01,1.203038E+00,6.974218E+03,1.260556E+04,4.274502E-01,1.102903E+00,0.000000E+00,1.420539E+04,0.000000E+00,1.242854E+00,1.052543E+05,1.465924E+05,6.450825E+00,1.282648E+01,7.036781E+04,1.495359E+05,4.312699E+00,1.308328E+01,1.068566E+05,1.096970E+05,6.549027E+00,9.598073E+00,6.146015E+04,8.452930E+04,3.766747E+00,7.395942E+00,1.372494E+04,1.518584E+04,8.411645E-01,1.328739E+00,9.109092E+03,1.530454E+04,5.582707E-01,1.339047E+00,1.393151E+04,1.152878E+04,8.538247E-01,1.008736E+00,8.146972E+03,8.781084E+03,4.993030E-01,7.683151E-01
12:00:00,1.617238E+04,4.465384E+04,6.099909E-01,3.907085E+00,0.000000E+00,6.999333E+04,0.000000E+00,6.124007E+00,9.146488E+04,5.725880E+05,5.606051E+00,5.009836E+01,3.150989E+04,6.280339E+04,1.931299E+00,5.494953E+00,0.000000E+00,3.081843E+05,0.000000E+00,2.126420E+01,0.000000E+00,6.667558E+03,0.000000E+00,4.600504E-01,0.000000E+00,5.702785E+04,0.000000E+00,3.934827E+00,0.000000E+00,5.801841E+03,0.000000E+00,4.003174E-01,6.984651E+03,1.770359E+04,4.280904E-01,1.548954E+00,5.837677E+03,1.104618E+04,3.577921E-01,9.664453E-01,6.973983E+03,1.294260E+04,4.274365E-01,1.132395E+00,0.000000E+00,1.445302E+04,0.000000E+00,1.264524E+00,1.052495E+05,1.673824E+05,6.450522E+00,1.464541E+01,7.036453E+04,1.158276E+05,4.312492E+00,1.013410E+01,1.068517E+05,1.134495E+05,6.548723E+00,9.926420E+00,6.145728E+04,8.717648E+04,3.766570E+00,7.627574E+00,1.372426E+04,1.739514E+04,8.411198E-01,1.522034E+00,9.108627E+03,1.202810E+04,5.582404E-01,1.052385E+00,1.393083E+04,1.203449E+04,8.537799E-01,1.052986E+00,8.146550E+03,9.133039E+03,4.992757E-01,7.991115E-01
13:00:00,1.617215E+04,4.477702E+04,6.099821E-01,3.917931E+00,0.000000E+00,7.006570E+04,0.000000E+00,6.130408E+00,9.146547E+04,5.733308E+05,5.606087E+00,5.016400E+01,3.150988E+04,6.394031E+04,1.931298E+00,5.594498E+00,0.000000E+00,3.082254E+05,0.000000E+00,2.126704E+01,0.000000E+00,6.685007E+03,0.000000E+00,4.612543E-01,0.000000E+00,5.722230E+04,0.000000E+00,3.948244E+00,0.000000E+00,5.844297E+03,0.000000E+00,4.032467E-01,6.984441E+03,1.865771E+04,4.280770E-01,1.632437E+00,5.837529E+03,9.554980E+03,3.577824E-01,8.359811E-01,6.973772E+03,1.320464E+04,4.274231E-01,1.155330E+00,0.000000E+00,1.491323E+04,0.000000E+00,1.304797E+00,1.052456E+05,1.780698E+05,6.450267E+00,1.558051E+01,7.036194E+04,9.867626E+04,4.312319E+00,8.633517E+00,1.068479E+05,1.163744E+05,6.548467E+00,1.018242E+01,6.145490E+04,9.195200E+04,3.766412E+00,8.045490E+00,1.372373E+04,1.862041E+04,8.410853E-01,1.629243E+00,9.108272E+03,1.041547E+04,5.582171E-01,9.112945E-01,1.393030E+04,1.247866E+04,8.537451E-01,1.091859E+00,8.146216E+03,9.708989E+03,4.992535E-01,8.495139E-01
14:00:00,1.617192E+04,4.486927E+04,6.099736E-01,3.926077E+00,0.000000E+00,7.013565E+04,0.000000E+00,6.136612E+00,9.146615E+04,5.740679E+05,5.606128E+00,5.022924E+01,3.150988E+04,6.514917E+04,1.931299E+00,5.700347E+00,0.000000E+00,3.082887E+05,0.000000E+00,2.127140E+01,0.000000E+00,6.748686E+03,0.000000E+00,4.656481E-01,0.000000E+00,5.795118E+04,0.000000E+00,3.998535E+00,0.000000E+00,5.941844E+03,0.000000E+00,4.099773E-01,6.984264E+03,1.855832E+04,4.280658E-01,1.623749E+00,5.837408E+03,9.308975E+03,3.577749E-01,8.144711E-01,6.973595E+03,1.342719E+04,4.274118E-01,1.174813E+00,0.000000E+00,1.748044E+04,0.000000E+00,1.529422E+00,1.052428E+05,1.761660E+05,6.450093E+00,1.541402E+01,7.036003E+04,9.608542E+04,4.312201E+00,8.407002E+00,1.068451E+05,1.188468E+05,6.548291E+00,1.039887E+01,6.145309E+04,1.197466E+05,3.766298E+00,1.047757E+01,1.372334E+04,1.859679E+04,8.410620E-01,1.627183E+00,9.108010E+03,1.026192E+04,5.582014E-01,8.978780E-01,1.392991E+04,1.288635E+04,8.537217E-01,1.127544E+00,8.145964E+03,1.257908E+04,4.992383E-01,1.100656E+00
15:00:00,1.617170E+04,4.495167E+04,6.099652E-01,3.933295E+00,0.000000E+00,7.019727E+04,0.000000E+00,6.142013E+00,9.146690E+04,5.747086E+05,5.606174E+00,5.028538E+01,3.150989E+04,6.632890E+04,1.931299E+00,5.803573E+00,0.000000E+00,3.084089E+05,0.000000E+00,2.127970E+01,0.000000E+00,6.855214E+03,0.000000E+00,4.729983E-01,0.000000E+00,5.919388E+04,0.000000E+00,4.084279E+00,0.000000E+00,6.090875E+03,0.000000E+00,4.202603E-01,6.984113E+03,1.744851E+04,4.280566E-01,1.526639E+00,5.837305E+03,9.182103E+03,3.577687E-01,8.033824E-01,6.973442E+03,1.352154E+04,4.274026E-01,1.183067E+00,0.000000E+00,2.074871E+04,0.000000E+00,1.815380E+00,1.052406E+05,1.626242E+05,6.449962E+00,1.422902E+01,7.035852E+04,9.479969E+04,4.312112E+00,8.294660E+00,1.068428E+05,1.198978E+05,6.548159E+00,1.049081E+01,6.145165E+04,1.578775E+05,3.766213E+00,1.381406E+01,1.372303E+04,1.740120E+04,8.410436E-01,1.522558E+00,9.107798E+03,1.023344E+04,5.581890E-01,8.954021E-01,1.392959E+04,1.314453E+04,8.537032E-01,1.150132E+00,8.145760E+03,1.650217E+04,4.992263E-01,1.443932E+00
16:00:00,1.617149E+04,4.499547E+04,6.099571E-01,3.937291E+00,0.000000E+00,7.021296E+04,0.000000E+00,6.143555E+00,9.146766E+04,5.748415E+05,5.606221E+00,5.029858E+01,3.150991E+04,6.734982E+04,1.931300E+00,5.893076E+00,0.000000E+00,3.085879E+05,0.000000E+00,2.129205E+01,0.000000E+00,6.960622E+03,0.000000E+00,4.802713E-01,0.000000E+00,6.043059E+04,0.000000E+00,4.169610E+00,0.000000E+00,6.237069E+03,0.000000E+00,4.303474E-01,6.983978E+03,1.575858E+04,4.280485E-01,1.378791E+00,5.837212E+03,8.916103E+03,3.577631E-01,7.801222E-01,6.973306E+03,1.339137E+04,4.273943E-01,1.171700E+00,0.000000E+00,2.327169E+04,0.000000E+00,2.036168E+00,1.052387E+05,1.431952E+05,6.449847E+00,1.252915E+01,7.035721E+04,9.189526E+04,4.312034E+00,8.040687E+00,1.068409E+05,1.184116E+05,6.548043E+00,1.036101E+01,6.145040E+04,1.874611E+05,3.766139E+00,1.640321E+01,1.372276E+04,1.559374E+04,8.410270E-01,1.364422E+00,9.107614E+03,1.002708E+04,5.581777E-01,8.773642E-01,1.392932E+04,1.312922E+04,8.536865E-01,1.148820E+00,8.145581E+03,1.955594E+04,4.992155E-01,1.711202E+00
17:00:00,1.617128E+04,4.500563E+04,6.099492E-01,3.938124E+00,0.000000E+00,7.018927E+04,0.000000E+00,6.141435E+00,9.146841E+04,5.745593E+05,5.606267E+00,5.027340E+01,3.150993E+04,6.813602E+04,1.931301E+00,5.961812E+00,0.000000E+00,3.087867E+05,0.000000E+00,2.130577E+01,0.000000E+00,7.022669E+03,0.000000E+00,4.845525E-01,0.000000E+00,6.116350E+04,0.000000E+00,4.220180E+00,0.000000E+00,6.328387E+03,0.000000E+00,4.366481E-01,6.983854E+03,1.433418E+04,4.280409E-01,1.254152E+00,5.837127E+03,8.470252E+03,3.577579E-01,7.411067E-01,6.973180E+03,1.302150E+04,4.273867E-01,1.139327E+00,0.000000E+00,2.408313E+04,0.000000E+00,2.107145E+00,1.052370E+05,1.275907E+05,6.449743E+00,1.116367E+01,7.035605E+04,8.699018E+04,4.311963E+00,7.611436E+00,1.068392E+05,1.142570E+05,6.547938E+00,9.997353E+00,6.144928E+04,1.964013E+05,3.766070E+00,1.718501E+01,1.372251E+04,1.413466E+04,8.410121E-01,1.236741E+00,9.107450E+03,9.600994E+03,5.581677E-01,8.400748E-01,1.392907E+04,1.281564E+04,8.536715E-01,1.121367E+00,8.145421E+03,2.052586E+04,4.992056E-01,1.796023E+00
18:00:00,1.617108E+04,4.500612E+04,6.099416E-01,3.938067E+00,0.000000E+00,7.019030E+04,0.000000E+00,6.141417E+00,9.146912E+04,5.745509E+05,5.606311E+00,5.027168E+01,3.150994E+04,6.867839E+04,1.931302E+00,6.009146E+00,0.000000E+00,3.089405E+05,0.000000E+00,2.131638E+01,0.000000E+00,7.209676E+03,0.000000E+00,4.974557E-01,0.000000E+00,6.299182E+04,0.000000E+00,4.346331E+00,0.000000E+00,6.525273E+03,0.000000E+00,4.502330E-01,6.983738E+03,1.343069E+04,4.280338E-01,1.175102E+00,5.837047E+03,7.890803E+03,3.577530E-01,6.904014E-01,6.973063E+03,1.314029E+04,4.273795E-01,1.149709E+00,0.000000E+00,2.271714E+04,0.000000E+00,1.987588E+00,1.052355E+05,1.178740E+05,6.449649E+00,1.031352E+01,7.035503E+04,8.061786E+04,4.311900E+00,7.053799E+00,1.068376E+05,1.155278E+05,6.547843E+00,1.010842E+01,6.144828E+04,1.766342E+05,3.766008E+00,1.545481E+01,1.372230E+04,1.322334E+04,8.409989E-01,1.157003E+00,9.107307E+03,9.000777E+03,5.581589E-01,7.875472E-01,1.392886E+04,1.300114E+04,8.536583E-01,1.137581E+00,8.145279E+03,1.859609E+04,4.991969E-01,1.627103E+00
19:00:00,1.617088E+04,4.498960E+04,6.099343E-01,3.936527E+00,0.000000E+00,7.017086E+04,0.000000E+00,6.139609E+00,9.146979E+04,5.742978E+05,5.606352E+00,5.024858E+01,3.150995E+04,6.886450E+04,1.931303E+00,6.025315E+00,0.000000E+00,3.089883E+05,0.000000E+00,2.131968E+01,0.000000E+00,7.280620E+03,0.000000E+00,5.023507E-01,0.000000E+00,6.356278E+04,0.000000E+00,4.385726E+00,0.000000E+00,6.588152E+03,0.000000E+00,4.545716E-01,7.794410E+03,1.252242E+04,4.777199E-01,1.095626E+00,6.377493E+03,7.258864E+03,3.908770E-01,6.351013E-01,7.783734E+03,1.264956E+04,4.770656E-01,1.106758E+00,1.347402E+01,1.909386E+04,8.258722E-04,1.670539E+00,1.253256E+05,1.081271E+05,7.680931E+00,9.460622E+00,8.374846E+04,7.369151E+04,5.132752E+00,6.447661E+00,1.269278E+05,1.103712E+05,7.779125E+00,9.657079E+00,7.484172E+04,1.344930E+05,4.586858E+00,1.176717E+01,1.631058E+04,1.225719E+04,9.996270E-01,1.072458E+00,1.083283E+04,8.312595E+03,6.639106E-01,7.273204E-01,1.651714E+04,1.249765E+04,1.012286E+00,1.093508E+00,9.870798E+03,1.438916E+04,6.049482E-01,1.258960E+00
20:00:00,1.617070E+04,4.496435E+04,6.099272E-01,3.934268E+00,0.000000E+00,7.010201E+04,0.000000E+00,6.133526E+00,9.147040E+04,5.734593E+05,5.606389E+00,5.017470E+01,3.150995E+04,6.864265E+04,1.931303E+00,6.005840E+00,0.000000E+00,3.089393E+05,0.000000E+00,2.131630E+01,0.000000E+00,7.015263E+03,0.000000E+00,4.840415E-01,0.000000E+00,6.077064E+04,0.000000E+00,4.193073E+00,0.000000E+00,6.304291E+03,0.000000E+00,4.349856E-01,7.794448E+03,1.184096E+04,4.777210E-01,1.036001E+00,6.377510E+03,6.809376E+03,3.908772E-01,5.957730E-01,7.783775E+03,1.135748E+04,4.770668E-01,9.936994E-01,1.383402E+01,1.546410E+04,8.479121E-04,1.352965E+00,1.253274E+05,1.008320E+05,7.680968E+00,8.822319E+00,8.374962E+04,6.863379E+04,5.132776E+00,6.005122E+00,1.269296E+05,9.576048E+04,7.779166E+00,8.378583E+00,7.484312E+04,9.745227E+04,4.586891E+00,8.526362E+00,1.631074E+04,1.148580E+04,9.996267E-01,1.004961E+00,1.083293E+04,7.774540E+03,6.639104E-01,6.802407E-01,1.651731E+04,1.100106E+04,1.012287E+00,9.625487E-01,9.870929E+03,1.065584E+04,6.049487E-01,9.323172E-01
21:00:00,1.617051E+04,4.492337E+04,6.099204E-01,3.930679E+00,0.000000E+00,7.004659E+04,0.000000E+00,6.128672E+00,9.147101E+04,5.727536E+05,5.606427E+00,5.011293E+01,3.150996E+04,6.813761E+04,1.931303E+00,5.961645E+00,0.000000E+00,3.088496E+05,0.000000E+00,2.131011E+01,0.000000E+00,6.799783E+03,0.000000E+00,4.691737E-01,0.000000E+00,5.854314E+04,0.000000E+00,4.039380E+00,0.000000E+00,6.071094E+03,0.000000E+00,4.188954E-01,7.794681E+03,1.143351E+04,4.777191E-01,1.000355E+00,6.377662E+03,6.525374E+03,3.908718E-01,5.709274E-01,7.784006E+03,1.085616E+04,4.770648E-01,9.498409E-01,1.406751E+01,1.431059E+04,8.622231E-04,1.252053E+00,1.253338E+05,9.642341E+04,7.680702E+00,8.436639E+00,8.375381E+04,6.550584E+04,5.132580E+00,5.731475E+00,1.269360E+05,9.013527E+04,7.778887E+00,7.886444E+00,7.484758E+04,8.595556E+04,4.586753E+00,7.520602E+00,1.631147E+04,1.097368E+04,9.995636E-01,9.601578E-01,1.083341E+04,7.413652E+03,6.638662E-01,6.486676E-01,1.651803E+04,1.036274E+04,1.012222E+00,9.067021E-01,9.871431E+03,9.451583E+03,6.049113E-01,8.269652E-01
22:00:00,1.617035E+04,4.488332E+04,6.099140E-01,3.927233E+00,0.000000E+00,7.002511E+04,0.000000E+00,6.126856E+00,9.147211E+04,5.724122E+05,5.606494E+00,5.008363E+01,3.151004E+04,6.748044E+04,1.931308E+00,5.904204E+00,0.000000E+00,3.087570E+05,0.000000E+00,2.130372E+01,0.000000E+00,6.709190E+03,0.000000E+00,4.629229E-01,0.000000E+00,5.757938E+04,0.000000E+00,3.972881E+00,0.000000E+00,5.961578E+03,0.000000E+00,4.113389E-01,7.794810E+03,1.110742E+04,4.777117E-01,9.718327E-01,6.377738E+03,6.287947E+03,3.908636E-01,5.501586E-01,7.784127E+03,1.058630E+04,4.770568E-01,9.262387E-01,1.440369E+01,1.385184E+04,8.828274E-04,1.211926E+00,1.253383E+05,9.286032E+04,7.680460E+00,8.124964E+00,8.375682E+04,6.288090E+04,5.132411E+00,5.501855E+00,1.269404E+05,8.717215E+04,7.778630E+00,7.627281E+00,7.485044E+04,8.124191E+04,4.586596E+00,7.108273E+00,1.631205E+04,1.052256E+04,9.995207E-01,9.206946E-01,1.083379E+04,7.088214E+03,6.638369E-01,6.201983E-01,1.651859E+04,9.972741E+03,1.012177E+00,8.725887E-01,9.871783E+03,8.915862E+03,6.048825E-01,7.801017E-01
23:00:00,1.617019E+04,3.740934E+04,6.099082E-01,3.273156E+00,0.000000E+00,6.320850E+04,0.000000E+00,5.530260E+00,9.147376E+04,5.028462E+05,5.606595E+00,4.399553E+01,3.151020E+04,5.978415E+04,1.931318E+00,5.230651E+00,0.000000E+00,3.086632E+05,0.000000E+00,2.129725E+01,0.000000E+00,6.664372E+03,0.000000E+00,4.598306E-01,0.000000E+00,5.708479E+04,0.000000E+00,3.938756E+00,0.000000E+00,5.896841E+03,0.000000E+00,4.068722E-01,7.794930E+03,1.003329E+04,4.777128E-01,8.778418E-01,6.377825E+03,5.571426E+03,3.908645E-01,4.874613E-01,7.784239E+03,9.567393E+03,4.770574E-01,8.370801E-01,1.465366E+01,1.299889E+04,8.981481E-04,1.137287E+00,1.253437E+05,8.258880E+04,7.680646E+00,7.226311E+00,8.376047E+04,5.596822E+04,5.132541E+00,4.897075E+00,1.269457E+05,7.746126E+04,7.778812E+00,6.777675E+00,7.485358E+04,7.315415E+04,4.586691E+00,6.400721E+00,1.631281E+04,9.418989E+03,9.995496E-01,8.241523E-01,1.083431E+04,6.347020E+03,6.638568E-01,5.553581E-01,1.651935E+04,8.925198E+03,1.012205E+00,7.809471E-01,9.872238E+03,8.055103E+03,6.048983E-01,7.048059E-01
24:00:00,1.617006E+04,3.711922E+04,6.099031E-01,3.247645E+00,0.000000E+00,6.291109E+04,0.000000E+00,5.504033E+00,9.147560E+04,4.996451E+05,5.606708E+00,4.371393E+01,3.151040E+04,5.870799E+04,1.931330E+00,5.136310E+00,0.000000E+00,3.085735E+05,0.000000E+00,2.129106E+01,0.000000E+00,6.636129E+03,0.000000E+00,4.578818E-01,0.000000E+00,5.676842E+04,0.000000E+00,3.916927E+00,0.000000E+00,5.848852E+03,0.000000E+00,4.035611E-01,7.795057E+03,9.712068E+03,4.777202E-01,8.497202E-01,6.377923E+03,5.340006E+03,3.908707E-01,4.672053E-01,7.784361E+03,9.297324E+03,4.770646E-01,8.134354E-01,1.485653E+01,1.266477E+04,9.105823E-04,1.108032E+00,1.253492E+05,7.885074E+04,7.681004E+00,6.899219E+00,8.376417E+04,5.325228E+04,5.132784E+00,4.659430E+00,1.269511E+05,7.424530E+04,7.779169E+00,6.496267E+00,7.485686E+04,6.955354E+04,4.586905E+00,6.085711E+00,1.631356E+04,8.925506E+03,9.995993E-01,7.809775E-01,1.083481E+04,5.996780E+03,6.638903E-01,5.247165E-01,1.652010E+04,8.483506E+03,1.012255E+00,7.423035E-01,9.872703E+03,7.613716E+03,6.049291E-01,6.661953E-01
Peak,1.617519E+04,4.500612E+04,6.100967E-01,3.938067E+00,0.000000E+00,7.021296E+04,0.000000E+00,6.143555E+00,9.147560E+04,5.748415E+05,5.606708E+00,5.029858E+01,3.151040E+04,6.886450E+04,1.931330E+00,6.025315E+00,0.000000E+00,3.089883E+05,0.000000E+00,2.131968E+01,0.000000E+00,7.280620E+03,0.000000E+00,5.023507E-01,0.000000E+00,6.356278E+04,0.000000E+00,4.385726E+00,0.000000E+00,6.588152E+03,0.000000E+00,4.545716E-01,7.796832E+03,1.865771E+04,4.778302E-01,1.632437E+00,6.379083E+03,1.556141E+04,3.909426E-01,1.361532E+00,7.786159E+03,1.352154E+04,4.771760E-01,1.183067E+00,1.630242E+01,2.408313E+04,9.992013E-04,2.107145E+00,1.253616E+05,1.780698E+05,7.681778E+00,1.558051E+01,8.377269E+04,1.757229E+05,5.133313E+00,1.537574E+01,1.269638E+05,1.198978E+05,7.779955E+00,1.049081E+01,7.486502E+04,1.964013E+05,4.587413E+00,1.718501E+01,1.631544E+04,1.862041E+04,9.997147E-01,1.629243E+00,1.083609E+04,1.780796E+04,6.639684E-01,1.558230E+00,1.652200E+04,1.314453E+04,1.012371E+00,1.150132E+00,9.873940E+03,2.052586E+04,6.050052E-01,1.796023E+00

Peak Vol Flow (m3/s),,,5.093063E-01,3.287483E+00,,,0.000000E+00,5.128616E+00,,,4.680458E+00,4.198906E+01,,,1.612267E+00,5.029909E+00,,,0.000000E+00,1.779758E+01,,,0.000000E+00,4.193604E-01,,,0.000000E+00,3.661187E+00,,,0.000000E+00,3.794746E-01,,,3.988908E-01,1.362752E+00,,,3.263574E-01,1.136601E+00,,,3.983446E-01,9.876199E-01,,,8.341294E-04,1.759036E+00,,,6.412718E+00,1.300655E+01,,,4.285269E+00,1.283561E+01,,,6.494676E+00,8.757686E+00,,,3.829555E+00,1.434598E+01,,,8.345579E-01,1.360086E+00,,,5.542782E-01,1.300804E+00,,,8.451237E-01,9.601254E-01,,,5.050559E-01,1.499313E+00
