5.11496582343e-05,4.33669118694e-05,4.97108351427e-05,2.52822647017e-05,1.19164931979e-05,0.191201085896,0.40221446013,0.125213540106,13.5220194035,0.12944863752,13.5220184561,13.5220194614,8.68354805653e-05,5.07530126278e-05,1.35971156613e-05,7.35348849722e-06
9.64301894449e-05,8.20066231545e-05,9.37636563383e-05,4.84902890953e-05,2.37135401783e-05,0.177094308809,0.372895106309,0.1159276439,12.3536015252,0.119852009402,12.3536012166,12.3536015762,0.000163086000945,9.60031983284e-05,2.69090560534e-05,1.54608914584e-05
8.55446511699e-05,7.2536396385e-05,8.31397871663e-05,4.23095786214e-05,1.99832657303e-05,0.162975377054,0.34514851139,0.106460744938,13.5182420522,0.110080191807,13.5182413526,13.5182421361,0.000146115007768,8.54328844142e-05,2.29992592218e-05,1.26663886919e-05
7.46300341321e-05,6.3293901409e-05,7.25344240998e-05,3.69566661077e-05,1.76256468368e-05,0.153357306402,0.322597575103,0.100436685224,13.6396786352,0.103832706846,13.6396783198,13.6396787063,0.000127831369475,7.47955266452e-05,2.0643751952e-05,1.10629934654e-05
3.40527515194e-05,2.88820203007e-05,3.30968372587e-05,1.68678657417e-05,8.01093934881e-06,0.00679427436351,0.0145749246765,0.0044207152674,12.9258049235,0.0045721469481,12.9258042059,12.9258050626,5.83598777219e-05,3.41454730174e-05,9.2863529117e-06,5.17594236652e-06
4.4011602582e-05,3.73109785377e-05,4.277281015e-05,2.17410242738e-05,1.02218916791e-05,0.000276218353959,0.000595559712201,0.000179089210595,12.6624216348,0.000185281252542,12.6624209549,12.6624217529,7.49608207176e-05,4.38030949278e-05,1.16917282505e-05,7.12504845232e-06
4.51816758177e-05,3.81691911914e-05,4.38852214433e-05,2.18749176618e-05,9.82137541978e-06,7.33257547316e-06,1.84191998226e-05,3.96278634103e-06,13.6332751626,4.17751879771e-06,13.6332746432,13.6332751111,7.71277659606e-05,4.46982836193e-05,1.12691999208e-05,7.44255585779e-06
1.52941539625e-05,1.1997815927e-05,1.46847564659e-05,4.33749798834e-06,-1.32687669674e-06,-6.72263301939e-06,-6.36757320403e-06,-6.81391449965e-06,20.16816671,-6.81085919982e-06,20.1681821031,20.1681851084,2.28582208784e-05,1.06553027552e-05,-1.89853612415e-06,2.56554690044e-07
1.51257171586e-05,1.14641288942e-05,1.44487943625e-05,2.95470426636e-06,-3.34157336719e-06,-9.33792278479e-06,-8.95519807429e-06,-9.4386951047e-06,23.4367401773,-9.43500002101e-06,23.4367606938,23.4367665406,2.4191115867e-05,1.03656412301e-05,-3.87782108453e-06,-1.36143551299e-06
1.2613534424e-05,8.99932133337e-06,1.19453813824e-05,5.99232530909e-07,-5.61813893643e-06,-1.15409326352e-05,-1.1169086774e-05,-1.16397749565e-05,29.7330718507,-1.1636120673e-05,29.7331075947,29.7331173709,2.2048420751e-05,8.20348522894e-06,-6.06961671857e-06,-3.47600788761e-06
1.36824971606e-05,9.90864942164e-06,1.29848412729e-05,1.13726533642e-06,-5.35281443719e-06,-1.15501907376e-05,-1.11731538355e-05,-1.16451915503e-05,25.4054980021,-1.16429682999e-05,25.4055203561,25.4055265511,2.3944411972e-05,9.31994424273e-06,-5.75001275107e-06,-3.01674898562e-06
9.01472847697e-06,6.85421968336e-06,8.61531970208e-06,1.8328632111e-06,-1.88085986854e-06,-5.38299446543e-06,-5.11058903836e-06,-5.46133780434e-06,21.9024445483,-5.45741226133e-06,21.9024674795,21.9024737051,1.66836736309e-05,7.57879053719e-06,-1.80224560839e-06,-1.01940818135e-06
1.12808405332e-05,8.05608061672e-06,1.06847113983e-05,5.60228088528e-07,-4.98239100031e-06,-1.02912094338e-05,-9.97513687847e-06,-1.0362802895e-05,23.0408939924,-1.0363118378e-05,23.0409204756,23.0409255794,2.05620402427e-05,7.85607066146e-06,-5.22464894128e-06,-2.80300212688e-06
1.06794683988e-05,7.22795908749e-06,1.00413957368e-05,-7.94110983089e-07,-6.73221925103e-06,-1.24000751308e-05,-1.20590709087e-05,-1.2491348294e-05,27.1337222783,-1.24880304933e-05,27.1337532115,27.1337588821,2.02790204868e-05,6.81667232068e-06,-7.06627898816e-06,-4.52573911212e-06
1.54158160065e-05,1.1994060034e-05,1.47832389041e-05,4.04132885232e-06,-1.8464683546e-06,-7.45654898723e-06,-7.10998281151e-06,-7.54870432747e-06,25.1602187244,-7.54523623848e-06,25.1602441582,25.1602487202,2.43354145151e-05,1.12331218127e-05,-2.27979104909e-06,1.54673945561e-07
1.20756305789e-05,9.59169034468e-06,1.16164184369e-05,3.81911958715e-06,-4.53587152578e-07,-4.51699819072e-06,-4.25501466063e-06,-4.58675188317e-06,20.2426895556,-4.58396477057e-06,20.2427102322,20.2427167604,1.78133911149e-05,8.60298050637e-06,-8.90210788797e-07,8.2905173173e-07
4.5867165322e-05,3.84291389573e-05,4.44920565925e-05,2.11471683038e-05,8.39368232167e-06,-2.28327286765e-06,2.9712154494e-07,-3.05477709551e-06,13.0014081782,-3.00658055181e-06,13.0014085216,13.0014090844,7.60448070105e-05,4.3162179427e-05,9.3679466012e-06,7.36822002415e-06
3.27514588832e-05,2.77036253278e-05,3.18182552383e-05,1.59777245709e-05,7.36847212131e-06,0.00193530453094,0.00412288700313,0.00128005649287,11.4227690375,0.00132114740499,11.4227685958,11.4227690509,5.77643352003e-05,3.36034734747e-05,8.90242946266e-06,5.67536644652e-06
9.1599920792e-05,7.77886103361e-05,8.90465722541e-05,4.57332509538e-05,2.25457105657e-05,0.0043860587112,0.00930995850238,0.00291962545313,10.8217439483,0.003011038754,10.8217438094,10.8217439757,0.00015486306723,9.08673036289e-05,2.67136599779e-05,1.67199482157e-05
3.66014606782e-05,3.10052251356e-05,3.55668483073e-05,1.8002577991e-05,8.40022998033e-06,0.0114393541337,0.02444409683,0.0075066904114,11.1377769454,0.00775559499631,11.1377765993,11.137776675,6.27960352994e-05,3.66297439283e-05,9.70421934439e-06,6.17085553264e-06
8.748163236e-05,7.42017323702e-05,8.50265153295e-05,4.33464226426e-05,2.05743997363e-05,0.0208264260303,0.0444672535545,0.0136626581631,10.5899152981,0.0141165685881,10.5899151644,10.5899153644,0.000148260108569,8.67365472733e-05,2.34942987599e-05,1.4996829903e-05
3.25418029608e-05,2.76172092745e-05,3.16313502397e-05,1.61740845674e-05,7.70271276567e-06,0.0616874963428,0.131042255075,0.0403680366991,10.9967979329,0.041727466825,10.9967976258,10.9967980599,5.57198173568e-05,3.26414781642e-05,8.82710016658e-06,5.29965730841e-06
6.8269489495e-05,5.79401013964e-05,6.63598563392e-05,3.39383984831e-05,1.62054604759e-05,0.0795415114042,0.168518410703,0.0520443252883,10.9168566572,0.0538010334081,10.9168563951,10.9168567299,0.000116883808007,6.84813100625e-05,1.86389792621e-05,1.10340599095e-05
5.00318608219e-05,4.24830889085e-05,4.86362875892e-05,2.49414718262e-05,1.19659613768e-05,0.116451398418,0.245341911765,0.0762436062243,11.4114425594,0.0788208364959,11.4114421843,11.4114425654,8.6398411514e-05,5.06837391986e-05,1.38594256911e-05,7.94337979558e-06
